Name;HasErrors;ThrownOut;Grade;QU1;QU2;QU3
Änderungen;0;1;;;;
Cancel;0;1;;;;
Hochziehen einer Solution;0;1;;;;
JobVerarbeiten;0;1;;;;
LockMode;0;1;;;;
Sitzung;0;1;;;;
Ekpr_import_schnittstelle;0;0;2;3;2;4
SignaturVorgang;0;1;;;;
Reperatur;0;0;4;3;4;4
TraceNummer;0;1;;;;
Notebook_Aufsetzen;0;0;4;4;3;4
TransportmittelFürFahrtenbuch;0;0;2;2;1;2
Inventur;0;1;;;;
BMD_updates;0;1;;;;
Fakturen;0;0;1;2;1;2
KommSchein;0;1;;;;
Zugriff_DOT;0;1;;;;
vkpr_import_schnittstelle;0;1;;;;
Benutzerberechtigungen;0;1;;;;
Architektur_Aus_Anwendersicht;0;1;;;;
Nachrichten;0;0;2;2;2;2
Klumpat_Attribut;0;1;;;;
Auswahldialog;0;0;3;3;3;3
löschen;0;1;;;;
inventurstorno;0;1;;;;
spl_Termin_neuberechnen;0;1;;;;
JobVerarbeitung_auslösen;0;0;4;4;2;3
Debitor;0;1;;;;
ViewUnitRetrieveType;0;1;;;;
MarkdownFile;0;1;;;;
Datencontext;0;1;;;;
db_export;0;1;;;;
speichern_neuanlage;0;0;2;1;1;2
DatenobjekttypFürAnweisung;0;1;;;;
Kassa;0;1;;;;
Auftragsanlage;0;1;;;;
Job_wartezeitfürwiederausführung;0;0;4;3;3;3
Transaktion;0;0;3;2;2;2
speichern_änderungsmodus;0;0;2;1;2;2
Solution_releasen;0;1;;;;
Deploy_Ordner;0;1;;;;
BsIndikator;0;1;;;;
Warenbeschaffung;0;0;2;1;2;2
Fehlerbehandlung;0;1;;;;
Verkaufspreisfindung;0;1;;;;
Kommissionierung;0;1;;;;
Saisonware;0;1;;;;
Sql_Phase1_2_3;0;1;;;;
